Actual Prices,Predicted Prices
1251688.6157028745,1260960.7056762758
873048.3196423554,827588.7556032212
1696977.6628325956,1742421.242543485
1063964.287873947,974625.3873988842
948788.2757094484,998717.8420198043
730043.6450595969,645754.0883666505
1166925.1461488248,1083215.9091545455
705444.1167909042,855334.9487235728
1499988.8795226102,1445671.4003059417
1288199.1527291734,1202846.0143899499
1441736.7608375724,1453523.0932086273
1279681.154396593,1300542.31333378
1754969.16194479,1733528.806065822
1511653.454803501,1341624.342964801
1441956.2019363926,1391232.4267379413
1119992.6188354518,1225767.5181171605
727866.5251679078,618354.4262641286
1138885.104005277,966203.1989141153
1074263.3172363583,1221416.17513753
1386473.3653813817,1200407.5840991228
404643.60224269313,511454.92563541885
1449829.493750261,1767174.7795936856
1775874.7601040124,1855388.6927825091
1202050.5842604076,1200300.831245788
1105737.4615438494,1064847.4628644604
1835564.6892077709,1811869.2228308152
1795428.7743897976,1769580.587580543
1424283.373183943,1440985.6122159036
1365945.0827829945,1388078.3409561533
1492011.495862129,1544901.8343433035
624432.9659944219,729009.3711268455
1827476.1960615185,1757813.9500310337
1575680.036970013,1464186.7064187638
1051519.065766143,1031583.3943268196
1454681.9367671097,1287508.4293182138
973197.775347568,912315.765673345
1166750.3128596384,1185050.602871379
883021.8963767654,998348.9632949354
1329800.0461904877,1328377.1612587245
743212.4194633622,781077.236246149
1412144.508444236,1393085.2533513312
723750.0652577134,577488.0226282971
728402.000075194,828358.635523886
1845325.3567773984,1899544.8355469806
1708127.5780654566,1675087.4712612638
922054.1319412548,971591.0406101998
1243879.8299386548,1131053.565958235
882057.1705928424,797619.6996644661
1050239.9038404576,1164820.0333192311
1521141.3453009825,1475837.5119132958
1534111.5806179212,1460010.2757048612
1221823.704469835,1161333.3846803564
1279803.950080495,1101593.8897729353
1203623.8408419904,1359801.599323723
776906.326934832,845721.0997524252
1143377.601699577,988618.5875334502
1148720.9050037193,1123816.1330754315
1129798.3727253522,1256061.7994022742
1388596.243304004,1428491.5711607994
727366.947448545,501890.34384806314
1500821.46909593,1465556.0216428386
1059406.1303480302,1111763.97668913
750119.7266122982,658035.5527297547
1246830.1884286287,1248130.6459659538
1445731.6259433646,1349720.8622848284
1352547.6933606025,1353984.6298791077
786430.8996307264,819510.3474629535
1400498.2675747594,1488066.642789804
1454699.2314104706,1399366.750504421
996924.6914267289,884890.7416265057
914325.029151274,858595.001143265
1324382.1755828236,1214521.1959152753
1211442.9407654293,1104148.6452048887
1740719.10656986,1832196.0197097016
837540.1697407691,924049.3521055277
831471.5304107015,855322.0377474101
894203.5715459331,826846.5278382306
1295014.6182810178,1399302.2698922497
773360.6979872095,778249.892834344
1735826.005205352,1643043.720472687
1089601.88163052,1083353.7078016577
1560838.450232807,1356241.5909906807
1359762.6936754046,1320548.117805344
1348873.4268637958,1206845.4442821494
555811.4067429452,756183.2283361345
745523.8383444332,653768.7366524562
896303.7991791363,1064215.751256349
1382172.2937066122,1389379.4219062212
1027311.507673405,1032945.5602137311
1183272.5108070918,1295784.4381624395
674817.5428265561,553100.5478847879
1587350.293656894,1706820.1473488668
861013.9460775609,844640.956363182
1456969.5768219477,1628500.6431586966
920498.9373832784,1051340.1985728377
987004.0836743772,947440.7604984166
1237224.8587518162,1188563.7417858113
1390870.0954755268,1559937.4652988194
814879.206289094,901206.5378490305
1086447.5106632377,995616.7737170579
1205212.2919847155,1222851.4909067103
1641226.5842989285,1592702.587904999
1101239.492185515,981526.0457795872
1443470.037082047,1428773.7312917784
865816.6759261268,1016513.2501528161
1603268.2110607368,1451523.5179975545
792449.5430652391,877897.8185951542
939040.0035601156,833137.365114348
897479.9501690639,1029993.8523751441
1898168.6840543696,1840635.6948641576
1877941.971423074,1928180.3641160186
1321388.619330872,1408835.1281071617
1218635.851406522,1040485.0145685598
1046818.06975883,1063086.2778666238
1462422.2560780605,1440078.0446849107
1020536.1908295144,1031307.2841776446
1356146.2608426227,1192306.968722186
1474546.7621461137,1410181.8953546458
1167918.058868265,1262435.5940822675
1794014.297854993,1562022.5108404197
689155.5684279174,764562.499149085
1190213.5129050135,1390803.3337799832
2120888.345209633,2083748.3998970622
1472809.4869159523,1469355.9923404967
1172188.1935091391,1324762.4942931933
1315828.8598351076,1314636.311774596
911656.1052977764,924129.2574031753
685775.5980289889,784111.2231642231
1856211.350359604,1677675.2714709528
1079000.316267436,1172966.1080894028
936864.687834366,867097.0383170024
714148.4147529015,831845.6639988003
1523915.1446841708,1555631.9258505907
842235.8033529122,814625.374242371
686644.610408734,632760.7393392846
1085534.178573738,1235657.9484650744
1064939.5225198085,1006734.9327657851
1072253.833655116,1132923.0236774068
1760880.447507333,1761684.400670234
1186019.796113567,1187684.9851627895
481391.6433219672,589759.633901333
1481940.7615078837,1393809.66081517
1574181.7317531754,1385366.3222227902
1816152.2669641247,1732613.1056893654
1110394.025220747,1171444.5532247182
1030729.5831522896,1016779.0343452715
1727982.9870259946,1728910.695027911
1309937.3987664254,1099285.1898419093
1554301.938081737,1647018.0766630378
1419536.2589499224,1427915.9292762084
1309829.9356107984,1372601.451682645
1012321.5738436627,960910.535358219
1705889.8866984083,1761628.7007400272
1028683.0448748892,1217533.2791833682
1110525.988673923,1226227.9266212564
839745.6833340527,956037.1586488844
1240754.932046382,1238663.3772617294
1341449.5715910238,1261534.3805049611
1366405.9719604012,1277196.0422939225
1014226.2985707616,1126430.8438513475
1512578.5529247157,1512089.5960760126
1699952.8144478828,1560751.4497455303
925394.135004886,806017.5714970045
1626368.6673131543,1548955.3884251588
1280910.189933004,1278939.401596236
1110931.8257023671,1054376.4282165132
1239459.8148165469,1256725.4089547712
1676172.304855517,1651378.535795074
937628.3466936616,1107235.2211314496
483986.10899252974,479391.2608208731
1473071.9543045457,1651520.788911974
1336377.8252537115,1316131.2589681572
1739761.372611396,1665507.3072942458
1599911.367564835,1669733.14756874
1673294.2461963831,1691449.9403369334
1808341.465666734,1811540.925507945
1669681.2313844662,1561130.5525575709
777144.2542493446,871653.1725792778
1229702.9483640655,1388133.815833291
1479295.570937294,1592997.9513843888
1213351.6322268366,1395691.9678252004
1188255.081499023,1131726.0582123254
1406437.6853738874,1458779.9538538246
962591.6565767032,891374.4719057172
934408.7142813632,931698.5140682105
1098518.1336854908,1124304.2558883792
1063069.916425088,1193323.7054402567
1064685.698733535,1091592.9455919904
1404540.75846632,1348963.8110688855
1102821.4381808082,1104536.623970111
1053891.644863874,1046456.3076229803
1817829.5296757591,1843058.825220732
1128045.1047880338,1275068.541610042
1182459.7716636744,1197160.8663235828
2050594.045506314,1990136.1205035206
1057697.7028297973,1176744.2652214249
533386.7712388085,667583.0367866191
1578141.0531342432,1516392.106909031
1239318.1308763127,1212260.118241413
1182670.135034575,1128719.0521837529
1598615.9744864176,1739330.7525998522
966084.4204303528,871169.4443345466
1025701.5949167036,974154.7236270458
1314770.4699493768,1332469.1004048968
1128895.1249507668,911575.2431428959
1473680.6037391997,1329757.9835206284
1440106.863891462,1271176.7798882467
983994.2668686192,969685.5450954777
1065907.0809130038,1237366.8578786054
2059301.3434198145,1994675.9940279946
1471746.5551187624,1499397.5831729523
1161457.8482887049,1144506.3868178087
1825858.2550705376,1889168.1669831388
1693693.5531272253,1541367.0944137005
1246791.0287114407,1257269.8752626488
1167621.046449695,1267247.9136560066
1405059.641674222,1336569.1831259187
294170.746352692,254359.76251067407
1181663.4835711485,1132978.9324988136
1085218.858707077,1250303.3325272608
1418045.7187906946,1365428.4446448684
1661592.7891103032,1732393.2679749448
980141.2191076672,1052121.0039621657
885920.553249364,1057655.7264412586
1445804.8316514797,1426851.899141761
812512.2412531745,931652.7282541995
856383.5013562267,873305.0591677213
1739893.5550495968,1645672.6163207209
1384787.457430071,1185589.2236219812
1353729.53334886,1342919.2268914548
889845.6011902957,819458.1790075931
1494241.2261904366,1567414.7470938899
1290043.366614489,1353045.0508653014
1813856.3141206936,1815382.682109559
1306207.1106829576,1260538.1936435243
1165877.6686129526,1229246.9928771057
661043.3565144942,652343.9033378614
1273631.2670727102,1332032.966207053
288708.9121479006,396980.0529113286
1317234.042879586,1289210.0710998373
1238396.412062526,1354459.9263405837
1605398.5719999787,1596178.0992488982
946182.0501766272,1021632.6614391129
1073857.0687590768,1159334.35109314
1619721.7162305776,1482395.2215845515
1594415.2262912183,1609847.342030583
1210184.01761757,1335312.930130422
1846350.0200436213,1783876.3471834501
1772390.553273201,1793447.9551187837
989643.0313890134,951394.7319497196
1087802.8877692306,1242179.7973554889
1085101.324005708,1136657.772654918
1417691.112792915,1508191.040798768
1397341.8559937114,1172886.509183044
1533492.7965596502,1576351.524306452
1522083.944153087,1615885.2330753244
266298.8811183604,327611.0402499335
492984.5946724443,422942.47684881184
729989.3499281745,811331.3037639805
1562887.224519957,1808897.0778969945
965136.3385167392,1159132.3872322603
1249173.6911755214,1289266.662333754
401148.5687913792,488988.84931372944
1351007.0408580992,1363457.3965751263
1723706.7585228554,1793468.6693887152
557228.7841971011,533388.889661869
1000713.586327404,900341.7399058202
1205706.714723642,1232709.3439905779
1288490.2684409255,1212377.7710671355
1094574.185214063,1146287.4295738237
1501497.532370449,1545046.236737892
1421216.5044408585,1399612.354941586
818057.8953027214,814215.9716071784
828127.0276465778,916345.9904577998
1729559.809131306,1723349.6340809995
982344.8120638996,1074743.5581750222
1122083.2511626473,1265962.4753821949
1620949.4369105955,1559388.3099555569
1176111.78829563,1149953.576224357
1194191.8785113744,1087207.4897088073
1518787.7610306498,1722615.5168485409
1385783.5170925185,1399186.7088326672
1122240.3639845713,1097796.3389323791
1671669.451734201,1641393.7783333957
1135676.1831042888,1062423.6144461106
1859883.6612404825,1729046.9429540457
1214482.378653457,1040684.5604979778
1506798.7549083135,1364486.7097207503
1518706.282893025,1349432.1908211191
1289042.121469333,1332996.0212229919
948366.9678974455,997310.0247927625
1363106.125282448,1343345.560712637
1232209.4762014195,1130258.8184318822
1524621.7282514698,1562977.1203690711
1492786.6274919594,1713375.5191573566
1976170.089433933,2038952.1285175383
806121.8394432169,832342.043125445
961354.287727855,1047501.5594659764
1202987.8293471355,1139931.2087621302
904785.1631560352,941123.8147177123
1217021.518740754,1374460.0603675204
854812.2579554294,818674.0236316263
1281741.1633804708,1249536.7818334377
1446597.122057405,1367520.3726326008
1460450.981476153,1500542.7411038135
2275455.305532437,2225500.048345467
585608.6326222321,778523.7483077901
1178272.2974772786,1192626.6213603034
1002974.2146829072,1099310.2112856926
1367641.27038369,1273539.9352333848
1580691.6168731612,1625347.5274027428
867044.9596419198,921746.5992526915
1158171.72512284,1009357.4562649061
1551094.8149781222,1593603.8560058186
856261.615200036,849261.111800639
931357.9954219256,847204.501159695
485533.68035768607,574058.0914088851
1869886.305262404,1801513.4152918672
1381117.7013514298,1486434.3691169112
1726719.066744131,1680233.4095781744
1244631.5193582582,1234059.852040743
